Filepath,Width,Height,BandCount,Band1_Min,Band1_Max,Band1_Mean,Band1_StdDev,Band1_BlockMean,Band1_BandSumVariance,Band2_Min,Band2_Max,Band2_Mean,Band2_StdDev,Band2_BlockMean,Band2_BandSumVariance,Band3_Min,Band3_Max,Band3_Mean,Band3_StdDev,Band3_BlockMean,Band3_BandSumVariance,Band4_Min,Band4_Max,Band4_Mean,Band4_StdDev,Band4_BlockMean,Band4_BandSumVariance,Band5_Min,Band5_Max,Band5_Mean,Band5_StdDev,Band5_BlockMean,Band5_BandSumVariance,Band6_Min,Band6_Max,Band6_Mean,Band6_StdDev,Band6_BlockMean,Band6_BandSumVariance,Label
./sentinel/dataset/chop_no_firee/tile_2_0_7.tif,512,512,6,0.0062,0.5827,0.185198,0.085063,0.185198,736.46031,0.0012,0.63,0.203405,0.10453,0.203405,1162.152803,0.0061,0.6631,0.207882,0.113406,0.207882,1515.04736,0.006,0.9667,0.208746,0.126807,0.208746,1962.149857,0.01,1.6366,0.235292,0.124224,0.235292,1588.263678,0.0042,1.6078,0.263544,0.335406,0.263544,5981.904382,0
./sentinel/dataset/chop_no_firee/tile_0_0_3.tif,512,512,6,0.1409,0.1967,0.155579,0.009103,0.155579,14.337569,0.1058,0.2218,0.124208,0.011065,0.124208,17.226346,0.0826,0.244,0.106005,0.012698,0.106005,16.318715,0.0562,0.2722,0.084337,0.020064,0.084337,35.106696,0.06,0.5054,0.228109,0.040023,0.228109,9.102881,0.0059,0.2855,0.089204,0.042128,0.089204,86.45511,0
./sentinel/dataset/chop_no_firee/tile_1_1_7.tif,512,512,6,0.0776,1.0588,0.369251,0.101237,0.369251,257.540516,0.0796,1.3312,0.433545,0.128843,0.433545,361.070288,0.0783,1.46,0.458371,0.143336,0.458371,396.19282,0.072,1.4928,0.453726,0.15215,0.453726,370.099569,0.0794,1.3136,0.417857,0.13279,0.417857,257.980779,0.0,1.6391,0.157861,0.093904,0.157861,85.178519,0
./sentinel/dataset/chop_no_firee/tile_1_0_5.tif,512,512,6,0.1271,0.1807,0.144782,0.008864,0.144782,0.291385,0.0935,0.193,0.120325,0.013657,0.120325,0.566367,0.0803,0.205,0.117978,0.015767,0.117978,0.576832,0.0495,0.2397,0.106984,0.029962,0.106984,4.148498,0.1061,0.4654,0.274968,0.038168,0.274968,9.356271,0.0134,0.3556,0.195629,0.061118,0.195629,19.363905,0
./sentinel/dataset/chop_no_firee/tile_2_0_2.tif,512,512,6,0.1153,0.1691,0.135832,0.007965,0.135832,6.390283,0.0841,0.2526,0.107335,0.009712,0.107335,5.575695,0.0634,0.2556,0.09386,0.012183,0.09386,4.828961,0.0411,0.2668,0.073252,0.018789,0.073252,6.062116,0.0396,0.5236,0.226681,0.056738,0.226681,55.561591,0.0033,0.285,0.08982,0.041954,0.08982,17.090271,0
./sentinel/dataset/chop_no_firee/tile_3_1_3.tif,512,512,6,0.1409,0.2388,0.19095,0.022756,0.19095,8.40033,0.1064,0.2616,0.161114,0.024853,0.161114,9.175679,0.0835,0.258,0.139212,0.02538,0.139212,9.056515,0.0582,0.2909,0.119622,0.033528,0.119622,17.187429,0.0601,0.4606,0.232433,0.040268,0.232433,11.315145,0.0122,0.4359,0.115621,0.057139,0.115621,49.763171,0
./sentinel/dataset/chop_no_firee/tile_0_0_6.tif,512,512,6,0.1158,0.784,0.154373,0.070836,0.154373,148.805458,0.0846,0.8484,0.126622,0.077636,0.126622,155.674286,0.0621,0.8739,0.120849,0.077618,0.120849,148.137658,0.0353,0.9707,0.096515,0.090868,0.096515,177.545142,0.0435,1.0024,0.309507,0.085152,0.309507,300.877889,0.0031,0.6337,0.136771,0.091121,0.136771,208.664071,0
./sentinel/dataset/chop_no_firee/tile_0_0_5.tif,512,512,6,0.1274,0.4894,0.141482,0.020375,0.141482,13.920768,0.093,0.5163,0.112978,0.023648,0.112978,17.195207,0.0723,0.5164,0.10602,0.024316,0.10602,14.668713,0.0442,0.5454,0.085691,0.034684,0.085691,49.505197,0.0654,0.6123,0.266329,0.077642,0.266329,816.923536,0.0123,0.4813,0.11663,0.075224,0.11663,130.338262,0
./sentinel/dataset/chop_no_firee/tile_1_1_1.tif,512,512,6,0.1159,0.1571,0.13853,0.007449,0.13853,4.819824,0.0852,0.1577,0.108676,0.007861,0.108676,4.232758,0.067,0.152,0.08952,0.0088,0.08952,4.307408,0.0411,0.1698,0.065839,0.013575,0.065839,5.014902,0.0969,0.3933,0.186892,0.028728,0.186892,27.605805,0.0226,0.2455,0.061183,0.032048,0.061183,14.908456,0
./sentinel/dataset/chop_no_firee/tile_1_0_1.tif,512,512,6,0.1315,0.1856,0.16131,0.011192,0.16131,18.826736,0.0989,0.1607,0.129674,0.01105,0.129674,16.913378,0.0765,0.1536,0.107737,0.010331,0.107737,11.994452,0.0507,0.1703,0.083787,0.015237,0.083787,15.584887,0.0855,0.3926,0.198154,0.021937,0.198154,7.055431,0.0194,0.2231,0.074549,0.035265,0.074549,37.814751,0
./sentinel/dataset/chop_no_firee/tile_1_1_2.tif,512,512,6,0.1215,0.1893,0.140961,0.006383,0.140961,0.377929,0.0862,0.2598,0.111271,0.009038,0.111271,0.639161,0.0675,0.3021,0.09696,0.011065,0.09696,1.027011,0.0425,0.3728,0.078151,0.018439,0.078151,2.444766,0.0408,0.6345,0.213535,0.035327,0.213535,14.712154,0.0063,0.4225,0.098955,0.036777,0.098955,10.736295,0
./sentinel/dataset/chop_no_firee/tile_0_1_6.tif,512,512,6,0.1056,0.9435,0.165448,0.083469,0.165448,167.651618,0.076,1.058,0.138808,0.092751,0.138808,190.858921,0.0511,1.0703,0.1323,0.093322,0.1323,185.623183,0.0272,1.1582,0.110374,0.109938,0.110374,273.422487,0.0372,1.2163,0.275398,0.139305,0.275398,1574.200747,0.0013,0.6675,0.093115,0.094746,0.093115,203.179474,0
./sentinel/dataset/chop_no_firee/tile_3_1_2.tif,512,512,6,0.1128,0.1736,0.133314,0.007596,0.133314,2.379678,0.0813,0.1771,0.106286,0.009638,0.106286,2.131755,0.0558,0.1833,0.092809,0.011727,0.092809,1.769347,0.0359,0.213,0.072556,0.018407,0.072556,4.582097,0.0338,0.4213,0.230083,0.044223,0.230083,30.715451,0.0042,0.2891,0.087636,0.037444,0.087636,17.825323,0
./sentinel/dataset/chop_no_firee/tile_0_1_3.tif,512,512,6,0.1296,0.1929,0.154947,0.012123,0.154947,11.388184,0.0947,0.2309,0.125177,0.014517,0.125177,12.39135,0.0698,0.2328,0.108565,0.016464,0.108565,11.852146,0.0483,0.2824,0.090994,0.026945,0.090994,24.209186,0.0466,0.4886,0.223952,0.045234,0.223952,32.884505,0.0047,0.3864,0.106643,0.054648,0.106643,70.676241,0
./sentinel/dataset/chop_no_firee/tile_2_1_6.tif,512,512,6,0.1131,1.0344,0.190012,0.1218,0.190012,806.183356,0.0826,1.1355,0.165883,0.132776,0.165883,875.25843,0.057,1.1495,0.159456,0.133326,0.159456,797.846595,0.0327,1.2507,0.142794,0.152824,0.142794,968.80208,0.0367,1.3059,0.277066,0.168632,0.277066,2682.023818,0.0003,0.604,0.109731,0.11382,0.109731,746.748244,0
./sentinel/dataset/chop_no_firee/tile_3_0_3.tif,512,512,6,0.1699,0.3053,0.226065,0.029421,0.226065,168.267488,0.1329,0.2867,0.194709,0.030695,0.194709,177.703708,0.1051,0.2543,0.165116,0.027217,0.165116,129.159696,0.0749,0.2295,0.134624,0.027325,0.134624,100.560591,0.0751,0.4856,0.248929,0.0358,0.248929,11.492951,0.009,0.3044,0.093433,0.041273,0.093433,25.516991,0
./sentinel/dataset/chop_no_firee/tile_1_0_7.tif,512,512,6,0.029,1.0289,0.337269,0.143883,0.337269,1922.04795,0.0322,1.4733,0.392434,0.178365,0.392434,2551.802193,0.0666,1.6155,0.413304,0.197124,0.413304,2705.950368,0.0796,1.6349,0.407404,0.206725,0.407404,2502.772366,0.0759,1.6149,0.390737,0.191076,0.390737,1810.273054,0.0272,1.7155,0.173095,0.175838,0.173095,559.422533,0
